INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('ezguzf1b', 1000, 1, now(), now()),
('rzgiz31b', 1000, 1, now(), now()),
('6g33m81b', 1000, 1, now(), now()),
('j677te1b', 1000, 1, now(), now()),
('49fm6u1b', 1000, 1, now(), now()),
('9inj741b', 1000, 1, now(), now()),
('da2c6j1b', 1000, 1, now(), now()),
('a8pm871b', 1000, 1, now(), now()),
('94pf661b', 1000, 1, now(), now()),
('em5u2p1b', 1000, 1, now(), now()),
('nhucnv1b', 1000, 1, now(), now()),
('rj7j961b', 1000, 1, now(), now()),
('6ewj4d1b', 1000, 1, now(), now()),
('ttd5tj1b', 1000, 1, now(), now()),
('z1smrg1b', 1000, 1, now(), now()),
('sadzs11b', 1000, 1, now(), now()),
('rpfuad1b', 1000, 1, now(), now()),
('brnsp11b', 1000, 1, now(), now()),
('emz4nc1b', 1000, 1, now(), now()),
('mcaa5f1b', 1000, 1, now(), now()),
('5d9nuf1b', 1000, 1, now(), now()),
('gzcwej1b', 1000, 1, now(), now()),
('n74jkb1b', 1000, 1, now(), now()),
('ij4f981b', 1000, 1, now(), now()),
('9u4s5v1b', 1000, 1, now(), now()),
('jgwdtk1b', 1000, 1, now(), now()),
('nf7tj91b', 1000, 1, now(), now()),
('6kgw711b', 1000, 1, now(), now()),
('16mvm21b', 1000, 1, now(), now()),
('n9g7gu1b', 1000, 1, now(), now()),
('497tjk1b', 1000, 1, now(), now()),
('k673eu1b', 1000, 1, now(), now()),
('5ctwh51b', 1000, 1, now(), now()),
('5jggcv1b', 1000, 1, now(), now()),
('s3ug7k1b', 1000, 1, now(), now()),
('k79u8n1b', 1000, 1, now(), now()),
('ah3b7r1b', 1000, 1, now(), now()),
('6zpf161b', 1000, 1, now(), now()),
('sgii3n1b', 1000, 1, now(), now()),
('9i9vc51b', 1000, 1, now(), now()),
('8zbpde1b', 1000, 1, now(), now()),
('8nw8kt1b', 1000, 1, now(), now()),
('puhwhm1b', 1000, 1, now(), now()),
('6u6i221b', 1000, 1, now(), now()),
('9pafms1b', 1000, 1, now(), now()),
('nmv8i51b', 1000, 1, now(), now()),
('g1ppcg1b', 1000, 1, now(), now()),
('2nphir1b', 1000, 1, now(), now()),
('4n48bg1b', 1000, 1, now(), now()),
('293pg11b', 1000, 1, now(), now()),
('avzrk61b', 1000, 1, now(), now()),
('zvsd851b', 1000, 1, now(), now()),
('jgzpts1b', 1000, 1, now(), now()),
('rvbi6r1b', 1000, 1, now(), now()),
('iawz941b', 1000, 1, now(), now()),
('773h171b', 1000, 1, now(), now()),
('zs9su71b', 1000, 1, now(), now()),
('6hntfz1b', 1000, 1, now(), now()),
('67ezav1b', 1000, 1, now(), now()),
('ek9zrs1b', 1000, 1, now(), now()),
('c18iz61b', 1000, 1, now(), now()),
('pgankb1b', 1000, 1, now(), now()),
('wp1w481b', 1000, 1, now(), now()),
('mszhhg1b', 1000, 1, now(), now()),
('btsrzj1b', 1000, 1, now(), now()),
('hs7v5c1b', 1000, 1, now(), now()),
('mczfae1b', 1000, 1, now(), now()),
('rus9ag1b', 1000, 1, now(), now()),
('914b141b', 1000, 1, now(), now()),
('vvsihk1b', 1000, 1, now(), now()),
('8u4kgr1b', 1000, 1, now(), now()),
('ei4d9f1b', 1000, 1, now(), now()),
('9uagm11b', 1000, 1, now(), now()),
('gvc3g71b', 1000, 1, now(), now()),
('2vphb81b', 1000, 1, now(), now()),
('d6hs5h1b', 1000, 1, now(), now()),
('1zh61c1b', 1000, 1, now(), now()),
('grkj8u1b', 1000, 1, now(), now()),
('cgw2at1b', 1000, 1, now(), now()),
('f9vij81b', 1000, 1, now(), now()),
('6sztn91b', 1000, 1, now(), now()),
('mi4fp21b', 1000, 1, now(), now()),
('ijd1211b', 1000, 1, now(), now()),
('86i9uf1b', 1000, 1, now(), now()),
('p3vcnv1b', 1000, 1, now(), now()),
('9cav2u1b', 1000, 1, now(), now()),
('71zszb1b', 1000, 1, now(), now()),
('hswnsr1b', 1000, 1, now(), now()),
('38svmt1b', 1000, 1, now(), now()),
('iuzacn1b', 1000, 1, now(), now()),
('gbunmb1b', 1000, 1, now(), now()),
('i5bh7c1b', 1000, 1, now(), now()),
('cjtjpf1b', 1000, 1, now(), now()),
('gufjrm1b', 1000, 1, now(), now()),
('3fvf7v1b', 1000, 1, now(), now()),
('ca7ptw1b', 1000, 1, now(), now()),
('kreu3m1b', 1000, 1, now(), now()),
('5fvp7p1b', 1000, 1, now(), now()),
('7swh5b1b', 1000, 1, now(), now()),
('vgn28a1b', 1000, 1, now(), now()),
('1i5v8n1b', 1000, 1, now(), now()),
('5pvtr71b', 1000, 1, now(), now()),
('grzijz1b', 1000, 1, now(), now()),
('hb4ijr1b', 1000, 1, now(), now()),
('kgsm271b', 1000, 1, now(), now()),
('f7wbs21b', 1000, 1, now(), now()),
('2r4t9n1b', 1000, 1, now(), now()),
('wp766e1b', 1000, 1, now(), now()),
('fd2aek1b', 1000, 1, now(), now()),
('8w9zj91b', 1000, 1, now(), now()),
('hfnw8w1b', 1000, 1, now(), now()),
('hrajct1b', 1000, 1, now(), now()),
('w72e591b', 1000, 1, now(), now()),
('393bhh1b', 1000, 1, now(), now()),
('4we9rn1b', 1000, 1, now(), now()),
('tz1wjc1b', 1000, 1, now(), now()),
('sb2b141b', 1000, 1, now(), now()),
('difdzp1b', 1000, 1, now(), now()),
('v8bndb1b', 1000, 1, now(), now()),
('geprsv1b', 1000, 1, now(), now()),
('dib6j21b', 1000, 1, now(), now()),
('b51gf41b', 1000, 1, now(), now()),
('gwswkc1b', 1000, 1, now(), now()),
('i9d5951b', 1000, 1, now(), now()),
('ie125f1b', 1000, 1, now(), now()),
('be5m4v1b', 1000, 1, now(), now()),
('pug8j31b', 1000, 1, now(), now()),
('b59g4b1b', 1000, 1, now(), now()),
('ejfag51b', 1000, 1, now(), now()),
('cafam21b', 1000, 1, now(), now()),
('5rsgtj1b', 1000, 1, now(), now()),
('5hkaek1b', 1000, 1, now(), now()),
('jz4v4t1b', 1000, 1, now(), now()),
('7fzine1b', 1000, 1, now(), now()),
('zsjchd1b', 1000, 1, now(), now()),
('d152pw1b', 1000, 1, now(), now()),
('u82tbv1b', 1000, 1, now(), now()),
('9st1u21b', 1000, 1, now(), now()),
('8hgdig1b', 1000, 1, now(), now()),
('i75s9v1b', 1000, 1, now(), now()),
('191sk41b', 1000, 1, now(), now()),
('v5zhkt1b', 1000, 1, now(), now()),
('j38w1k1b', 1000, 1, now(), now()),
('s7w7ka1b', 1000, 1, now(), now()),
('4mvzfu1b', 1000, 1, now(), now()),
('bsvukr1b', 1000, 1, now(), now()),
('3ibjnz1b', 1000, 1, now(), now()),
('tr41v11b', 1000, 1, now(), now()),
('mcwucj1b', 1000, 1, now(), now()),
('j3i3441b', 1000, 1, now(), now()),
('uus4691b', 1000, 1, now(), now()),
('pwz8va1b', 1000, 1, now(), now()),
('cdkzjv1b', 1000, 1, now(), now()),
('bdkz2i1b', 1000, 1, now(), now()),
('ew57be1b', 1000, 1, now(), now()),
('r1tk1p1b', 1000, 1, now(), now()),
('4dtdnb1b', 1000, 1, now(), now()),
('9hb4bn1b', 1000, 1, now(), now()),
('e2em8p1b', 1000, 1, now(), now()),
('fbrh4k1b', 1000, 1, now(), now()),
('s47m341b', 1000, 1, now(), now()),
('vb2psa1b', 1000, 1, now(), now()),
('nungf11b', 1000, 1, now(), now()),
('6ihann1b', 1000, 1, now(), now()),
('4fmmzg1b', 1000, 1, now(), now()),
('5f9brp1b', 1000, 1, now(), now()),
('cwa6rj1b', 1000, 1, now(), now()),
('5jk5ew1b', 1000, 1, now(), now()),
('8m3s7p1b', 1000, 1, now(), now()),
('ne1u371b', 1000, 1, now(), now()),
('ue8vnj1b', 1000, 1, now(), now()),
('h7jsrn1b', 1000, 1, now(), now()),
('6zh37v1b', 1000, 1, now(), now()),
('127v2d1b', 1000, 1, now(), now()),
('d11ab61b', 1000, 1, now(), now()),
('agwi4s1b', 1000, 1, now(), now()),
('ajnj6h1b', 1000, 1, now(), now()),
('a868b81b', 1000, 1, now(), now()),
('1s5nhj1b', 1000, 1, now(), now()),
('graf371b', 1000, 1, now(), now()),
('z6mn821b', 1000, 1, now(), now()),
('vpwf851b', 1000, 1, now(), now()),
('6pd6kw1b', 1000, 1, now(), now()),
('tj8d651b', 1000, 1, now(), now()),
('8cds481b', 1000, 1, now(), now()),
('vggzzk1b', 1000, 1, now(), now()),
('d6na7f1b', 1000, 1, now(), now()),
('24t7421b', 1000, 1, now(), now()),
('t282b21b', 1000, 1, now(), now()),
('mk3ne71b', 1000, 1, now(), now()),
('5frsd41b', 1000, 1, now(), now()),
('hvh3g61b', 1000, 1, now(), now()),
('146jfu1b', 1000, 1, now(), now()),
('tvcne91b', 1000, 1, now(), now()),
('wzajzh1b', 1000, 1, now(), now()),
('fwk42v1b', 1000, 1, now(), now()),
('wgcurd1b', 1000, 1, now(), now()),
('mcwmvw1b', 1000, 1, now(), now()),
('t6aggv1b', 1000, 1, now(), now()),
('rbspzn1b', 1000, 1, now(), now()),
('91v53t1b', 1000, 1, now(), now()),
('d6faia1b', 1000, 1, now(), now()),
('surdjz1b', 1000, 1, now(), now()),
('2sap9k1b', 1000, 1, now(), now()),
('197gr21b', 1000, 1, now(), now()),
('fkbd5e1b', 1000, 1, now(), now()),
('t4bfw51b', 1000, 1, now(), now()),
('g4gkgk1b', 1000, 1, now(), now()),
('ec19ga1b', 1000, 1, now(), now()),
('ffwk5r1b', 1000, 1, now(), now()),
('pemrv81b', 1000, 1, now(), now()),
('smepen1b', 1000, 1, now(), now()),
('iic6761b', 1000, 1, now(), now()),
('u1c41v1b', 1000, 1, now(), now()),
('e23wv81b', 1000, 1, now(), now()),
('2m2uzv1b', 1000, 1, now(), now()),
('uia6h21b', 1000, 1, now(), now()),
('vnmt7h1b', 1000, 1, now(), now()),
('ndiws41b', 1000, 1, now(), now()),
('58wv551b', 1000, 1, now(), now()),
('w57zdh1b', 1000, 1, now(), now()),
('1a77jd1b', 1000, 1, now(), now()),
('3pbr1a1b', 1000, 1, now(), now()),
('b6mcg51b', 1000, 1, now(), now()),
('zjs6hh1b', 1000, 1, now(), now()),
('gndfs21b', 1000, 1, now(), now()),
('w4n6h21b', 1000, 1, now(), now()),
('duvh6f1b', 1000, 1, now(), now()),
('akc9vs1b', 1000, 1, now(), now()),
('mt7j4c1b', 1000, 1, now(), now()),
('kes6pr1b', 1000, 1, now(), now()),
('up9eiz1b', 1000, 1, now(), now()),
('ph584w1b', 1000, 1, now(), now()),
('svgn991b', 1000, 1, now(), now()),
('dsisbn1b', 1000, 1, now(), now()),
('ivp5gn1b', 1000, 1, now(), now()),
('15hhcc1b', 1000, 1, now(), now()),
('rzj7me1b', 1000, 1, now(), now()),
('m33vi31b', 1000, 1, now(), now()),
('3r5vgp1b', 1000, 1, now(), now()),
('h35bc81b', 1000, 1, now(), now()),
('7s3pkp1b', 1000, 1, now(), now()),
('vmkg4j1b', 1000, 1, now(), now()),
('huifdv1b', 1000, 1, now(), now()),
('t9tn8w1b', 1000, 1, now(), now()),
('4wc1gd1b', 1000, 1, now(), now()),
('azkad41b', 1000, 1, now(), now()),
('kveg121b', 1000, 1, now(), now()),
('f9des91b', 1000, 1, now(), now()),
('6m32f11b', 1000, 1, now(), now()),
('snah1u1b', 1000, 1, now(), now()),
('pwh1961b', 1000, 1, now(), now()),
('ubpfzt1b', 1000, 1, now(), now()),
('23m55z1b', 1000, 1, now(), now()),
('5vibu91b', 1000, 1, now(), now()),
('u71kb21b', 1000, 1, now(), now()),
('nuh3te1b', 1000, 1, now(), now()),
('zzu1na1b', 1000, 1, now(), now()),
('ecm5wj1b', 1000, 1, now(), now()),
('5bpugz1b', 1000, 1, now(), now()),
('8zwjpm1b', 1000, 1, now(), now()),
('duag7a1b', 1000, 1, now(), now()),
('9b72ie1b', 1000, 1, now(), now()),
('zmd1aa1b', 1000, 1, now(), now()),
('zn5v7w1b', 1000, 1, now(), now()),
('pf98g21b', 1000, 1, now(), now()),
('7ji9mt1b', 1000, 1, now(), now()),
('ubfdd31b', 1000, 1, now(), now()),
('4p997j1b', 1000, 1, now(), now()),
('scrkp81b', 1000, 1, now(), now()),
('vs568g1b', 1000, 1, now(), now()),
('uhtkk91b', 1000, 1, now(), now()),
('3me5741b', 1000, 1, now(), now()),
('us88t81b', 1000, 1, now(), now()),
('c5n9wp1b', 1000, 1, now(), now()),
('885bjp1b', 1000, 1, now(), now()),
('5r77gu1b', 1000, 1, now(), now()),
('1a4a8k1b', 1000, 1, now(), now()),
('prirbe1b', 1000, 1, now(), now()),
('iisf431b', 1000, 1, now(), now()),
('v3mp6g1b', 1000, 1, now(), now()),
('92itzn1b', 1000, 1, now(), now()),
('bi22e91b', 1000, 1, now(), now()),
('bdw1nw1b', 1000, 1, now(), now()),
('p3jhbw1b', 1000, 1, now(), now()),
('6pw7wd1b', 1000, 1, now(), now()),
('eurtcu1b', 1000, 1, now(), now()),
('jkf6m31b', 1000, 1, now(), now()),
('uubdfg1b', 1000, 1, now(), now()),
('79r5ut1b', 1000, 1, now(), now()),
('1jib2g1b', 1000, 1, now(), now()),
('bk6rrh1b', 1000, 1, now(), now()),
('5sz1m61b', 1000, 1, now(), now()),
('irwesv1b', 1000, 1, now(), now()),
('t74sv71b', 1000, 1, now(), now()),
('a1fdnt1b', 1000, 1, now(), now()),
('74butk1b', 1000, 1, now(), now()),
('rfzf7b1b', 1000, 1, now(), now()),
('1hjk351b', 1000, 1, now(), now()),
('vgzr9r1b', 1000, 1, now(), now()),
('bd59fc1b', 1000, 1, now(), now()),
('i5wth21b', 1000, 1, now(), now()),
('p59e2v1b', 1000, 1, now(), now()),
('4u1pgm1b', 1000, 1, now(), now()),
('nsd26k1b', 1000, 1, now(), now()),
('53imu41b', 1000, 1, now(), now()),
('t628bk1b', 1000, 1, now(), now()),
('9wb74d1b', 1000, 1, now(), now()),
('s7bj171b', 1000, 1, now(), now()),
('i2v49r1b', 1000, 1, now(), now()),
('34ksu91b', 1000, 1, now(), now()),
('zfkp4j1b', 1000, 1, now(), now()),
('faugp21b', 1000, 1, now(), now()),
('4zfw5d1b', 1000, 1, now(), now()),
('gh612i1b', 1000, 1, now(), now()),
('t6vz4z1b', 1000, 1, now(), now()),
('ua9v8e1b', 1000, 1, now(), now()),
('g5df9k1b', 1000, 1, now(), now()),
('vu1aia1b', 1000, 1, now(), now()),
('8na7sc1b', 1000, 1, now(), now()),
('dwf26z1b', 1000, 1, now(), now()),
('k7e53a1b', 1000, 1, now(), now()),
('ue5ftg1b', 1000, 1, now(), now()),
('11z1cd1b', 1000, 1, now(), now()),
('5pkp6g1b', 1000, 1, now(), now()),
('t8i7ga1b', 1000, 1, now(), now()),
('62ha921b', 1000, 1, now(), now()),
('k2shku1b', 1000, 1, now(), now()),
('aiswas1b', 1000, 1, now(), now()),
('wnuitm1b', 1000, 1, now(), now()),
('vdwfae1b', 1000, 1, now(), now()),
('kiphs31b', 1000, 1, now(), now()),
('15rrnh1b', 1000, 1, now(), now()),
('w4p7r61b', 1000, 1, now(), now()),
('patfep1b', 1000, 1, now(), now()),
('bvd8j81b', 1000, 1, now(), now()),
('4s58nd1b', 1000, 1, now(), now()),
('gnwwt11b', 1000, 1, now(), now()),
('r6gtbh1b', 1000, 1, now(), now()),
('3v518h1b', 1000, 1, now(), now()),
('gv5mdg1b', 1000, 1, now(), now()),
('8upv4s1b', 1000, 1, now(), now()),
('bgcc8g1b', 1000, 1, now(), now()),
('9kn5b21b', 1000, 1, now(), now()),
('abd9rt1b', 1000, 1, now(), now()),
('na5hfb1b', 1000, 1, now(), now()),
('usemz61b', 1000, 1, now(), now()),
('7gg83k1b', 1000, 1, now(), now()),
('anatck1b', 1000, 1, now(), now()),
('834chs1b', 1000, 1, now(), now()),
('kc9wzk1b', 1000, 1, now(), now()),
('tbth4p1b', 1000, 1, now(), now()),
('bre5bm1b', 1000, 1, now(), now()),
('p2re9k1b', 1000, 1, now(), now()),
('t6kemj1b', 1000, 1, now(), now()),
('m3np4r1b', 1000, 1, now(), now()),
('tnri6d1b', 1000, 1, now(), now()),
('iza46z1b', 1000, 1, now(), now()),
('9f2a3p1b', 1000, 1, now(), now()),
('1ppz3g1b', 1000, 1, now(), now()),
('h1gi4p1b', 1000, 1, now(), now()),
('hdanpg1b', 1000, 1, now(), now()),
('nrb6sr1b', 1000, 1, now(), now()),
('i9zc9v1b', 1000, 1, now(), now()),
('nfj8aw1b', 1000, 1, now(), now()),
('4zt2451b', 1000, 1, now(), now()),
('e7vbeb1b', 1000, 1, now(), now()),
('md9ht91b', 1000, 1, now(), now()),
('wh2vji1b', 1000, 1, now(), now()),
('5711dz1b', 1000, 1, now(), now()),
('9851s71b', 1000, 1, now(), now()),
('uz7jtd1b', 1000, 1, now(), now()),
('hp6zsw1b', 1000, 1, now(), now()),
('vvspfb1b', 1000, 1, now(), now()),
('8cui8m1b', 1000, 1, now(), now()),
('m1utjd1b', 1000, 1, now(), now()),
('in9nvs1b', 1000, 1, now(), now()),
('1dj8521b', 1000, 1, now(), now()),
('dh1hps1b', 1000, 1, now(), now()),
('4aj4sw1b', 1000, 1, now(), now()),
('azrv281b', 1000, 1, now(), now()),
('534bc81b', 1000, 1, now(), now()),
('6sc4ph1b', 1000, 1, now(), now()),
('6w3biu1b', 1000, 1, now(), now()),
('8zb2p81b', 1000, 1, now(), now()),
('r3wpuz1b', 1000, 1, now(), now()),
('npzg9d1b', 1000, 1, now(), now()),
('z68gc11b', 1000, 1, now(), now()),
('u2ubu81b', 1000, 1, now(), now()),
('upm9eb1b', 1000, 1, now(), now()),
('zw1pbp1b', 1000, 1, now(), now()),
('n4ig971b', 1000, 1, now(), now()),
('2hzs3z1b', 1000, 1, now(), now()),
('wuj8w81b', 1000, 1, now(), now()),
('szp7b41b', 1000, 1, now(), now()),
('icg3911b', 1000, 1, now(), now()),
('cbwfam1b', 1000, 1, now(), now()),
('sd2p851b', 1000, 1, now(), now()),
('4zkrvw1b', 1000, 1, now(), now()),
('ja3znn1b', 1000, 1, now(), now()),
('mvzt9u1b', 1000, 1, now(), now()),
('ia62pa1b', 1000, 1, now(), now()),
('taivak1b', 1000, 1, now(), now()),
('2hbknu1b', 1000, 1, now(), now()),
('28cadf1b', 1000, 1, now(), now()),
('a5fmht1b', 1000, 1, now(), now()),
('mp3gz71b', 1000, 1, now(), now()),
('sks7ph1b', 1000, 1, now(), now()),
('fhficn1b', 1000, 1, now(), now()),
('u3nc411b', 1000, 1, now(), now()),
('i2a6p51b', 1000, 1, now(), now()),
('jg6m6p1b', 1000, 1, now(), now()),
('wzpc6m1b', 1000, 1, now(), now()),
('7ezipb1b', 1000, 1, now(), now()),
('mn5s4z1b', 1000, 1, now(), now()),
('bwde8u1b', 1000, 1, now(), now()),
('13uuhf1b', 1000, 1, now(), now()),
('6wifju1b', 1000, 1, now(), now()),
('bpk9ih1b', 1000, 1, now(), now()),
('r41i821b', 1000, 1, now(), now()),
('4nmb481b', 1000, 1, now(), now()),
('e9wmki1b', 1000, 1, now(), now()),
('ea63pr1b', 1000, 1, now(), now()),
('pmaent1b', 1000, 1, now(), now()),
('dgbvf11b', 1000, 1, now(), now()),
('ecca2b1b', 1000, 1, now(), now()),
('czgtbg1b', 1000, 1, now(), now()),
('phvdtf1b', 1000, 1, now(), now()),
('mgh85h1b', 1000, 1, now(), now()),
('rzhnf81b', 1000, 1, now(), now()),
('gdm62t1b', 1000, 1, now(), now()),
('kpg6e31b', 1000, 1, now(), now()),
('svvrzg1b', 1000, 1, now(), now()),
('ue7mnf1b', 1000, 1, now(), now()),
('3ibh221b', 1000, 1, now(), now()),
('s7ep351b', 1000, 1, now(), now()),
('f3gv3w1b', 1000, 1, now(), now()),
('dk2cms1b', 1000, 1, now(), now()),
('j74rap1b', 1000, 1, now(), now()),
('tp191s1b', 1000, 1, now(), now()),
('u8cm5p1b', 1000, 1, now(), now()),
('s4r7bs1b', 1000, 1, now(), now()),
('uvd8dn1b', 1000, 1, now(), now()),
('ni49jb1b', 1000, 1, now(), now()),
('uerkga1b', 1000, 1, now(), now()),
('4pe6h71b', 1000, 1, now(), now()),
('jtk6g31b', 1000, 1, now(), now()),
('4fn7iu1b', 1000, 1, now(), now()),
('i65tvs1b', 1000, 1, now(), now()),
('77fpdc1b', 1000, 1, now(), now()),
('9pk6pk1b', 1000, 1, now(), now()),
('wumcce1b', 1000, 1, now(), now()),
('zz2rch1b', 1000, 1, now(), now()),
('js9riz1b', 1000, 1, now(), now()),
('65rb381b', 1000, 1, now(), now()),
('9i52br1b', 1000, 1, now(), now()),
('3j9egw1b', 1000, 1, now(), now()),
('kak8ur1b', 1000, 1, now(), now()),
('9ckuic1b', 1000, 1, now(), now()),
('3wri5u1b', 1000, 1, now(), now()),
('cvrna11b', 1000, 1, now(), now()),
('tvrzhb1b', 1000, 1, now(), now()),
('n22k1e1b', 1000, 1, now(), now()),
('zuztkk1b', 1000, 1, now(), now()),
('ad5m3g1b', 1000, 1, now(), now()),
('diuksd1b', 1000, 1, now(), now()),
('7nu1h51b', 1000, 1, now(), now()),
('1cnmwt1b', 1000, 1, now(), now()),
('8bsr4e1b', 1000, 1, now(), now()),
('ggc5n61b', 1000, 1, now(), now()),
('kjg3sj1b', 1000, 1, now(), now()),
('946bvs1b', 1000, 1, now(), now()),
('79v11u1b', 1000, 1, now(), now()),
('63ugj61b', 1000, 1, now(), now()),
('8irjti1b', 1000, 1, now(), now()),
('4j7svv1b', 1000, 1, now(), now()),
('gfzkrt1b', 1000, 1, now(), now()),
('pdbmm71b', 1000, 1, now(), now()),
('3jm5j71b', 1000, 1, now(), now()),
('nh1szk1b', 1000, 1, now(), now()),
('u7wvkd1b', 1000, 1, now(), now()),
('vhmwns1b', 1000, 1, now(), now()),
('svpjia1b', 1000, 1, now(), now()),
('2gnsjd1b', 1000, 1, now(), now()),
('atpzaw1b', 1000, 1, now(), now()),
('9cd6cc1b', 1000, 1, now(), now()),
('4bnu371b', 1000, 1, now(), now()),
('3nk3zh1b', 1000, 1, now(), now()),
('4dh4gm1b', 1000, 1, now(), now()),
('96c6dw1b', 1000, 1, now(), now()),
('3ewfvc1b', 1000, 1, now(), now()),
('r79mu71b', 1000, 1, now(), now()),
('8w24c61b', 1000, 1, now(), now()),
('j45j2g1b', 1000, 1, now(), now()),
('47m8mp1b', 1000, 1, now(), now()),
('u42gn51b', 1000, 1, now(), now()),
('4j6m6n1b', 1000, 1, now(), now()),
('shivb51b', 1000, 1, now(), now()),
('r3ejt51b', 1000, 1, now(), now()),
('9c8w4g1b', 1000, 1, now(), now()),
('5s34ku1b', 1000, 1, now(), now()),
('auvhr81b', 1000, 1, now(), now()),
('8ctzig1b', 1000, 1, now(), now()),
('z5jrvj1b', 1000, 1, now(), now()),
('bjj7c61b', 1000, 1, now(), now()),
('dekbwn1b', 1000, 1, now(), now()),
('1ibcfu1b', 1000, 1, now(), now()),
('eszv3e1b', 1000, 1, now(), now()),
('mdataz1b', 1000, 1, now(), now()),
('sswjdj1b', 1000, 1, now(), now()),
('vhze2u1b', 1000, 1, now(), now()),
('fzub621b', 1000, 1, now(), now()),
('2enit31b', 1000, 1, now(), now()),
('t471ut1b', 1000, 1, now(), now()),
('fc2akr1b', 1000, 1, now(), now()),
('n62d3a1b', 1000, 1, now(), now()),
('t3tngw1b', 1000, 1, now(), now()),
('b5646r1b', 1000, 1, now(), now()),
('7wbrmn1b', 1000, 1, now(), now()),
('d4fm931b', 1000, 1, now(), now()),
('gbs8au1b', 1000, 1, now(), now()),
('mg2nb31b', 1000, 1, now(), now()),
('a4vwpk1b', 1000, 1, now(), now()),
('e5n9gs1b', 1000, 1, now(), now()),
('icwdfm1b', 1000, 1, now(), now()),
('krcf4r1b', 1000, 1, now(), now()),
('e6p6ze1b', 1000, 1, now(), now()),
('vdim6a1b', 1000, 1, now(), now()),
('waerw71b', 1000, 1, now(), now()),
('eke1ce1b', 1000, 1, now(), now()),
('7vkkws1b', 1000, 1, now(), now()),
('gzkc641b', 1000, 1, now(), now()),
('e9skd11b', 1000, 1, now(), now()),
('asmtu81b', 1000, 1, now(), now()),
('bczb6b1b', 1000, 1, now(), now()),
('vviedz1b', 1000, 1, now(), now()),
('mgkk311b', 1000, 1, now(), now()),
('9aafcz1b', 1000, 1, now(), now()),
('vae91a1b', 1000, 1, now(), now()),
('jda42v1b', 1000, 1, now(), now()),
('uduwjw1b', 1000, 1, now(), now()),
('he1tfa1b', 1000, 1, now(), now()),
('dimruv1b', 1000, 1, now(), now()),
('pbib9n1b', 1000, 1, now(), now()),
('fk9cgt1b', 1000, 1, now(), now()),
('w45ck71b', 1000, 1, now(), now()),
('dfe7dt1b', 1000, 1, now(), now()),
('znckhs1b', 1000, 1, now(), now()),
('ac6pfs1b', 1000, 1, now(), now()),
('kw6c8n1b', 1000, 1, now(), now()),
('6mmsab1b', 1000, 1, now(), now()),
('p34rwt1b', 1000, 1, now(), now()),
('g5ifmi1b', 1000, 1, now(), now()),
('vgvb1r1b', 1000, 1, now(), now()),
('e53d341b', 1000, 1, now(), now()),
('3u22221b', 1000, 1, now(), now()),
('56m32e1b', 1000, 1, now(), now()),
('hmupg21b', 1000, 1, now(), now()),
('s9nfgp1b', 1000, 1, now(), now()),
('2ksr2s1b', 1000, 1, now(), now()),
('1accr91b', 1000, 1, now(), now()),
('kzup6h1b', 1000, 1, now(), now()),
('4d5c271b', 1000, 1, now(), now()),
('cnpgwg1b', 1000, 1, now(), now()),
('kc55ii1b', 1000, 1, now(), now()),
('h5n77m1b', 1000, 1, now(), now()),
('28dmvw1b', 1000, 1, now(), now()),
('69u2uv1b', 1000, 1, now(), now()),
('amndbg1b', 1000, 1, now(), now()),
('cb8sg91b', 1000, 1, now(), now()),
('5ze68b1b', 1000, 1, now(), now()),
('8pdrju1b', 1000, 1, now(), now()),
('1gzusb1b', 1000, 1, now(), now()),
('3pe14s1b', 1000, 1, now(), now()),
('nes2rp1b', 1000, 1, now(), now()),
('adpubj1b', 1000, 1, now(), now()),
('bh6fzg1b', 1000, 1, now(), now()),
('p9fb7g1b', 1000, 1, now(), now()),
('ctkvcg1b', 1000, 1, now(), now()),
('c481vp1b', 1000, 1, now(), now()),
('bgbwi91b', 1000, 1, now(), now()),
('sm1ec71b', 1000, 1, now(), now()),
('rdfe8a1b', 1000, 1, now(), now()),
('77smzr1b', 1000, 1, now(), now()),
('zbccd31b', 1000, 1, now(), now()),
('5sj1hz1b', 1000, 1, now(), now()),
('63kvd61b', 1000, 1, now(), now()),
('vc5fha1b', 1000, 1, now(), now()),
('kszvtf1b', 1000, 1, now(), now()),
('z2gsfv1b', 1000, 1, now(), now()),
('iv7jrj1b', 1000, 1, now(), now()),
('7g175i1b', 1000, 1, now(), now()),
('g1mt131b', 1000, 1, now(), now()),
('fk29if1b', 1000, 1, now(), now()),
('khnbn31b', 1000, 1, now(), now()),
('vf4sj61b', 1000, 1, now(), now()),
('6s12zb1b', 1000, 1, now(), now()),
('ck47zj1b', 1000, 1, now(), now()),
('64rb641b', 1000, 1, now(), now()),
('3t2r2n1b', 1000, 1, now(), now()),
('whd8z91b', 1000, 1, now(), now()),
('k9ezvz1b', 1000, 1, now(), now()),
('s1pzug1b', 1000, 1, now(), now()),
('bd1jfc1b', 1000, 1, now(), now()),
('trdef71b', 1000, 1, now(), now()),
('ig4u9i1b', 1000, 1, now(), now()),
('zu625c1b', 1000, 1, now(), now()),
('2diafc1b', 1000, 1, now(), now()),
('gzjcan1b', 1000, 1, now(), now()),
('fp5m3i1b', 1000, 1, now(), now()),
('nfkg541b', 1000, 1, now(), now()),
('ipnniv1b', 1000, 1, now(), now()),
